Type;Make;Model;Vehicle Class;CO2 Emissions(g/km)
Car;BMW;M240i Coupe;SUBCOMPACT;255
Car;BMW;M240i Coupe M Performance;SUBCOMPACT;255
Car;BMW;M240i xDrive Coupe;SUBCOMPACT;233
Car;BMW;M240i xDrive Coupe M Performance;SUBCOMPACT;233
Car;BMW;M340i xDrive Sedan;COMPACT;233
Car;BMW;M4 Cabriolet;SUBCOMPACT;299
Car;BMW;M4 Cabriolet Competition;SUBCOMPACT;299
Car;BMW;M4 Cabriolet;SUBCOMPACT;280
Car;BMW;M4 Cabriolet Competition;SUBCOMPACT;280
Car;BMW;M4 Coupe;COMPACT;290
Car;BMW;M4 Coupe Competition;COMPACT;290
Car;BMW;M4 Coupe;COMPACT;273
Car;BMW;M4 Coupe Competition;COMPACT;273
Car;BMW;M4 CS;COMPACT;290
Car;BMW;M5 Sedan;MID-SIZE;322
Car;BMW;M5 Competition;MID-SIZE;322
Car;BMW;M550i xDrive Sedan;MID-SIZE;273
Car;BMW;M760i xDrive Sedan;FULL-SIZE;354
Car;BMW;M8 Cabriolet;SUBCOMPACT;322
Car;BMW;M8 Cabriolet Competition;SUBCOMPACT;322
Car;BMW;M8 Coupe;SUBCOMPACT;322
Car;BMW;M8 Coupe Competition;SUBCOMPACT;322
Car;BMW;M8 Gran Coupe;MID-SIZE;322
Car;BMW;M8 Gran Coupe Competition;MID-SIZE;322
Car;BMW;M850i xDrive Cabriolet;SUBCOMPACT;290
Car;BMW;M850i xDrive Coupe;SUBCOMPACT;273
Car;BMW;M850i xDrive Gran Coupe;MID-SIZE;290
Car;BMW;X1 xDrive28i;SUV - SMALL;213
Car;BMW;X2 xDrive28i;SUV - SMALL;207
Car;BMW;X2 M35i;SUV - SMALL;210
Car;BMW;X3 xDrive30i;SUV - SMALL;215
Car;BMW;X3 M;SUV - SMALL;339
Car;BMW;X3 M Competition;SUV - SMALL;339
Car;BMW;X3 M40i;SUV - SMALL;235
Car;BMW;X4 xDrive30i;SUV - SMALL;215
Car;BMW;X4 M;SUV - SMALL;339
Car;BMW;X4 M Competition;SUV - SMALL;339
Car;BMW;X4 M40i;SUV - SMALL;235
Car;BMW;X5 xDrive40i;SUV - STANDARD;245
Car;BMW;X5 xDrive50i;SUV - STANDARD;302
Car;BMW;X5 M50i;SUV - STANDARD;302
Car;BMW;X6 xDrive40i;SUV - STANDARD;245
Car;BMW;X6 M50i;SUV - STANDARD;302
Car;BMW;X7 xDrive40i;SUV - STANDARD;254
Car;BMW;X7 xDrive50i;SUV - STANDARD;318
Car;BMW;X7 M50i;SUV - STANDARD;318
Car;BMW;Z4 sDrive30i;TWO-SEATER;200
Car;BMW;Z4 M40i;TWO-SEATER;216
Car;BUGATTI;Chiron;TWO-SEATER;522
Car;BUICK;Enclave;SUV - STANDARD;263
Car;BUICK;Enclave AWD;SUV - STANDARD;277
Car;BUICK;Encore;SUV - SMALL;204
Car;BUICK;Encore AWD;SUV - SMALL;214
Car;BUICK;Encore GX;SUV - SMALL;198
Car;BUICK;Encore GX AWD;SUV - SMALL;199
Car;BUICK;Envision AWD;SUV - SMALL;250
Car;BUICK;Envision AWD;SUV - SMALL;234
Car;BUICK;Regal;MID-SIZE;211
Car;BUICK;Regal AWD;MID-SIZE;227
Car;BUICK;Regal AWD;MID-SIZE;255
Car;CADILLAC;CT4;COMPACT;203
Car;CADILLAC;CT4;COMPACT;232
Car;CADILLAC;CT4 AWD;COMPACT;213
Car;CADILLAC;CT4 AWD;COMPACT;238
Car;CADILLAC;CT4-V;COMPACT;234
Car;CADILLAC;CT4-V AWD;COMPACT;238
Car;CADILLAC;CT5;MID-SIZE;209
Car;CADILLAC;CT5;MID-SIZE;256
Car;CADILLAC;CT5 AWD;MID-SIZE;221
Car;CADILLAC;CT5 AWD;MID-SIZE;268
Car;CADILLAC;CT5-V;MID-SIZE;263
Car;CADILLAC;CT5-V AWD;MID-SIZE;276
Car;CADILLAC;CT6 AWD;FULL-SIZE;259
Car;CADILLAC;CT6 AWD;FULL-SIZE;324
Car;CADILLAC;Escalade 4WD;SUV - STANDARD;333
Car;CADILLAC;XT4;SUV - SMALL;209
Car;CADILLAC;XT4 AWD;SUV - SMALL;227
Car;CADILLAC;XT5;SUV - SMALL;227
Car;CADILLAC;XT5 AWD;SUV - SMALL;235
Car;CADILLAC;XT5 AWD;SUV - SMALL;270
Car;CADILLAC;XT6 AWD;SUV - SMALL;277
Car;CHEVROLET;Blazer;SUV - SMALL;225
Car;CHEVROLET;Blazer;SUV - SMALL;238
Car;CHEVROLET;Blazer AWD;SUV - SMALL;232
Car;CHEVROLET;Blazer AWD;SUV - SMALL;269
Car;CHEVROLET;Camaro;SUBCOMPACT;219
Car;CHEVROLET;Camaro;SUBCOMPACT;235
Car;CHEVROLET;Camaro;SUBCOMPACT;247
Car;CHEVROLET;Camaro;SUBCOMPACT;280
Car;CHEVROLET;Camaro SS;SUBCOMPACT;282
Car;CHEVROLET;Camaro SS;SUBCOMPACT;296
Car;CHEVROLET;Camaro ZL1;SUBCOMPACT;355
Car;CHEVROLET;Camaro ZL1;SUBCOMPACT;349
Car;CHEVROLET;Colorado;PICKUP TRUCK - SMALL;252
Car;CHEVROLET;Colorado;PICKUP TRUCK - SMALL;270
Car;CHEVROLET;Colorado;PICKUP TRUCK - SMALL;273
Car;CHEVROLET;Colorado 4WD;PICKUP TRUCK - SMALL;265
Car;CHEVROLET;Colorado 4WD;PICKUP TRUCK - SMALL;284
Car;CHEVROLET;Colorado 4WD;PICKUP TRUCK - SMALL;286
Car;CHEVROLET;Colorado ZR2 4WD;PICKUP TRUCK - SMALL;326
Car;CHEVROLET;Colorado ZR2 4WD;PICKUP TRUCK - SMALL;331
Car;CHEVROLET;Corvette;TWO-SEATER;290
Car;CHEVROLET;Equinox;SUV - SMALL;196
Car;CHEVROLET;Equinox AWD;SUV - SMALL;204
Car;CHEVROLET;Equinox AWD;SUV - SMALL;228
Car;CHEVROLET;Impala;FULL-SIZE;255
Car;CHEVROLET;Impala;FULL-SIZE;246
Car;CHEVROLET;Malibu;MID-SIZE;189
Car;CHEVROLET;Malibu;MID-SIZE;214
Car;CHEVROLET;Silverado;PICKUP TRUCK - STANDARD;262
Car;CHEVROLET;Silverado WT;PICKUP TRUCK - STANDARD;275
Car;CHEVROLET;Silverado;PICKUP TRUCK - STANDARD;238
Car;CHEVROLET;Silverado;PICKUP TRUCK - STANDARD;318
Car;CHEVROLET;Silverado;PICKUP TRUCK - STANDARD;326
Car;CHEVROLET;Silverado FFV;PICKUP TRUCK - STANDARD;339
Car;CHEVROLET;Silverado FFV;PICKUP TRUCK - STANDARD;326
Car;CHEVROLET;Silverado;PICKUP TRUCK - STANDARD;286
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;275
Car;CHEVROLET;Silverado WT 4WD;PICKUP TRUCK - STANDARD;280
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;252
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;331
Car;CHEVROLET;Silverado 4WD Custom Trail Boss;PICKUP TRUCK - STANDARD;349
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;331
Car;CHEVROLET;Silverado 4WD FFV;PICKUP TRUCK - STANDARD;350
Car;CHEVROLET;Silverado 4WD FFV;PICKUP TRUCK - STANDARD;342
Car;CHEVROLET;Silverado 4WD Custom Trail Boss;PICKUP TRUCK - STANDARD;354
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;303
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;296
Car;CHEVROLET;Silverado 4WD LT Trail Boss;PICKUP TRUCK - STANDARD;307
Car;CHEVROLET;Silverado 4WD;PICKUP TRUCK - STANDARD;321
Car;CHEVROLET;Silverado 4WD Custom Trail Boss;PICKUP TRUCK - STANDARD;357
Car;CHEVROLET;Silverado 4WD LT Trail Boss;PICKUP TRUCK - STANDARD;332
Car;CHEVROLET;Spark;SUBCOMPACT;167
Car;CHEVROLET;Spark;SUBCOMPACT;170
Car;CHEVROLET;Suburban;SUV - STANDARD;314
Car;CHEVROLET;Suburban FFV;SUV - STANDARD;314
Car;CHEVROLET;Suburban FFV;SUV - STANDARD;298
Car;CHEVROLET;Suburban 4WD;SUV - STANDARD;337
Car;CHEVROLET;Suburban 4WD FFV;SUV - STANDARD;337
Car;CHEVROLET;Suburban 4WD FFV;SUV - STANDARD;319
Car;CHEVROLET;Suburban 4WD;SUV - STANDARD;343
Car;CHEVROLET;Tahoe;SUV - STANDARD;314
Car;CHEVROLET;Tahoe FFV;SUV - STANDARD;314
Car;CHEVROLET;Tahoe FFV;SUV - STANDARD;298
Car;CHEVROLET;Tahoe 4WD;SUV - STANDARD;325
Car;CHEVROLET;Tahoe 4WD FFV;SUV - STANDARD;325
Car;CHEVROLET;Tahoe 4WD FFV;SUV - STANDARD;305
Car;CHEVROLET;Tahoe 4WD;SUV - STANDARD;327
Car;CHEVROLET;Traverse;SUV - STANDARD;261
Car;CHEVROLET;Traverse AWD;SUV - STANDARD;276
Car;CHEVROLET;Trax;SUV - SMALL;196
Car;CHEVROLET;Trax AWD;SUV - SMALL;214
Car;CHRYSLER;300;FULL-SIZE;242
Car;CHRYSLER;300;FULL-SIZE;289
Car;CHRYSLER;300 AWD;FULL-SIZE;258
Car;CHRYSLER;Pacifica (Stop-Start);MINIVAN;249
Car;CHRYSLER;Voyager (Stop-Start);MINIVAN;249
Car;DODGE;Challenger;MID-SIZE;242
Car;DODGE;Challenger (MDS);MID-SIZE;289
Car;DODGE;Challenger;MID-SIZE;307
Car;DODGE;Challenger (MDS);MID-SIZE;305
Car;DODGE;Challenger;MID-SIZE;325
Car;DODGE;Challenger AWD;MID-SIZE;258
Car;DODGE;Challenger Widebody (MDS);MID-SIZE;305
Car;DODGE;Challenger Widebody (MDS);MID-SIZE;325
Car;DODGE;Challenger SRT Hellcat;MID-SIZE;339
Car;DODGE;Challenger SRT Hellcat;MID-SIZE;352
Car;DODGE;Challenger SRT Hellcat Widebody;MID-SIZE;358
Car;DODGE;Challenger SRT Hellcat Widebody;MID-SIZE;352
Car;DODGE;Charger;FULL-SIZE;271
Car;DODGE;Charger;FULL-SIZE;242
Car;DODGE;Charger (MDS);FULL-SIZE;289
Car;DODGE;Charger (MDS);FULL-SIZE;305
Car;DODGE;Charger AWD;FULL-SIZE;258
Car;DODGE;Charger Widebody (MDS);FULL-SIZE;305
Car;DODGE;Charger SRT Hellcat Widebody;FULL-SIZE;368
Car;DODGE;Durango AWD;SUV - STANDARD;265
Car;DODGE;Durango AWD;SUV - STANDARD;331
Car;DODGE;Durango AWD SRT;SUV - STANDARD;363
Car;DODGE;Grand Caravan;MINIVAN;276
Car;DODGE;Journey;SUV - SMALL;261
Car;FIAT;124 Spider;TWO-SEATER;187
Car;FIAT;124 Spider;TWO-SEATER;185
Car;FIAT;500L;STATION WAGON - SMALL;221
Car;FIAT;500X AWD;SUV - SMALL;213
Car;FORD;EcoSport;SUV - SMALL;197
Car;FORD;EcoSport AWD;SUV - SMALL;216
Car;FORD;Edge;SUV - SMALL;229
Car;FORD;Edge AWD;SUV - SMALL;233
Car;FORD;Edge AWD;SUV - SMALL;233
Car;FORD;Edge AWD;SUV - SMALL;258
Car;FORD;Escape;SUV - SMALL;185
Car;FORD;Escape AWD;SUV - SMALL;196
Car;FORD;Escape AWD;SUV - SMALL;213
Car;FORD;Escape Hybrid;SUV - SMALL;136
Car;FORD;Escape Hybrid AWD;SUV - SMALL;139
Car;FORD;Expedition 4X4;SUV - STANDARD;294
Car;FORD;Expedition MAX 4X4;SUV - STANDARD;308
Car;FORD;Explorer AWD;SUV - STANDARD;241
Car;FORD;Explorer AWD;SUV - STANDARD;278
Car;FORD;Explorer Hybrid AWD;SUV - STANDARD;225
Car;FORD;F-150;PICKUP TRUCK - STANDARD;249
Car;FORD;F-150;PICKUP TRUCK - STANDARD;264
Car;FORD;F-150 (LT Tire Pkg);PICKUP TRUCK - STANDARD;264
Car;FORD;F-150 FFV;PICKUP TRUCK - STANDARD;254
Car;FORD;F-150 FFV;PICKUP TRUCK - STANDARD;245
Car;FORD;F-150;PICKUP TRUCK - STANDARD;298
Car;FORD;F-150 FFV;PICKUP TRUCK - STANDARD;297
Car;FORD;F-150 FFV;PICKUP TRUCK - STANDARD;293
Car;FORD;F-150 FFV (LT Tire Pkg);PICKUP TRUCK - STANDARD;305
Car;FORD;F-150 FFV (LT Tire Pkg);PICKUP TRUCK - STANDARD;294
Car;FORD;F-150 FFV (Payload Pkg);PICKUP TRUCK - STANDARD;319
Car;FORD;F-150 FFV (Payload Pkg);PICKUP TRUCK - STANDARD;300
Car;FORD;F-150 4X4;PICKUP TRUCK - STANDARD;277
Car;FORD;F-150 4X4;PICKUP TRUCK - STANDARD;290
Car;FORD;F-150 4X4 XL/XLT;PICKUP TRUCK - STANDARD;270
Car;FORD;F-150 FFV 4X4;PICKUP TRUCK - STANDARD;274
Car;FORD;F-150 FFV 4X4;PICKUP TRUCK - STANDARD;265
Car;FORD;F-150 4X4;PICKUP TRUCK - STANDARD;304
Car;FORD;F-150 4X4 Limited;PICKUP TRUCK - STANDARD;296
Car;FORD;F-150 FFV 4X4;PICKUP TRUCK - STANDARD;317
Car;FORD;F-150 FFV 4X4;PICKUP TRUCK - STANDARD;296
Car;FORD;F-150 Raptor 4X4;PICKUP TRUCK - STANDARD;336
Car;FORD;Fusion;MID-SIZE;203
Car;FORD;Fusion Hybrid;MID-SIZE;131
Car;FORD;GT;TWO-SEATER;393
Car;FORD;Mustang;SUBCOMPACT;221
Car;FORD;Mustang (Performance Pkg);SUBCOMPACT;242
Car;FORD;Mustang;SUBCOMPACT;226
Car;FORD;Mustang (Performance Pkg);SUBCOMPACT;244
Car;FORD;Mustang;SUBCOMPACT;289
Car;FORD;Mustang;SUBCOMPACT;312
Car;FORD;Mustang Bullitt;SUBCOMPACT;319
Car;FORD;Mustang Convertible;SUBCOMPACT;242
Car;FORD;Mustang Convertible (Performance Pkg);SUBCOMPACT;244
Car;FORD;Mustang Convertible;SUBCOMPACT;240
Car;FORD;Mustang Convertible (Performance Pkg);SUBCOMPACT;252
Car;FORD;Mustang Convertible;SUBCOMPACT;303
Car;FORD;Ranger 4WD;PICKUP TRUCK - STANDARD;256
Car;FORD;Shelby GT350 Mustang;SUBCOMPACT;342
Car;FORD;Shelby GT500 Mustang;SUBCOMPACT;392
Car;FORD;T-150 Wagon FFV;VAN - PASSENGER;340
Car;FORD;T-150 Wagon FFV;VAN - PASSENGER;316
Car;FORD;T-150 Wagon FFV 4WD;VAN - PASSENGER;352
Car;FORD;T-150 Wagon FFV 4WD;VAN - PASSENGER;328
Car;FORD;Transit Connect Van FFV;SPECIAL PURPOSE VEHICLE;219
Car;FORD;Transit Connect Van FFV;SPECIAL PURPOSE VEHICLE;209
Car;FORD;Transit Connect Van LWB;SPECIAL PURPOSE VEHICLE;219
Car;FORD;Transit Connect Van LWB;SPECIAL PURPOSE VEHICLE;247
Car;FORD;Transit Connect Wagon LWB;SPECIAL PURPOSE VEHICLE;214
Car;FORD;Transit Connect Wagon LWB FFV;SPECIAL PURPOSE VEHICLE;214
Car;FORD;Transit Connect Wagon LWB FFV;SPECIAL PURPOSE VEHICLE;208
Car;FORD;Transit Connect Wagon LWB;SPECIAL PURPOSE VEHICLE;251
Car;GENESIS;G70;COMPACT;255
Car;GENESIS;G70 AWD;COMPACT;238
Car;GENESIS;G70 AWD;COMPACT;284
Car;GENESIS;G80 AWD;FULL-SIZE;282
Car;GENESIS;G80 AWD;FULL-SIZE;276
Car;GENESIS;G80 AWD;FULL-SIZE;312
Car;GENESIS;G90 AWD;FULL-SIZE;280
Car;GENESIS;G90 AWD;FULL-SIZE;311
Car;GMC;Acadia;SUV - STANDARD;225
Car;GMC;Acadia;SUV - STANDARD;238
Car;GMC;Acadia;SUV - STANDARD;257
Car;GMC;Acadia AWD;SUV - STANDARD;232
Car;GMC;Acadia AWD;SUV - STANDARD;269
Car;GMC;Canyon;PICKUP TRUCK - SMALL;252
Car;GMC;Canyon;PICKUP TRUCK - SMALL;270
Car;GMC;Canyon;PICKUP TRUCK - SMALL;273
Car;GMC;Canyon 4WD;PICKUP TRUCK - SMALL;265
Car;GMC;Canyon 4WD;PICKUP TRUCK - SMALL;284
Car;GMC;Canyon 4WD;PICKUP TRUCK - SMALL;286
Car;GMC;Sierra;PICKUP TRUCK - STANDARD;262
Car;GMC;Sierra WT;PICKUP TRUCK - STANDARD;275
Car;GMC;Sierra;PICKUP TRUCK - STANDARD;245
Car;GMC;Sierra;PICKUP TRUCK - STANDARD;318
Car;GMC;Sierra;PICKUP TRUCK - STANDARD;326
Car;GMC;Sierra FFV;PICKUP TRUCK - STANDARD;339
Car;GMC;Sierra FFV;PICKUP TRUCK - STANDARD;326
Car;GMC;Sierra;PICKUP TRUCK - STANDARD;288
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;275
Car;GMC;Sierra WT 4WD;PICKUP TRUCK - STANDARD;280
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;265
Car;GMC;Sierra 4WD AT4;PICKUP TRUCK - STANDARD;265
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;331
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;331
Car;GMC;Sierra 4WD FFV;PICKUP TRUCK - STANDARD;344
Car;GMC;Sierra 4WD FFV;PICKUP TRUCK - STANDARD;325
Car;GMC;Sierra 4WD AT4;PICKUP TRUCK - STANDARD;354
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;304
Car;GMC;Sierra 4WD AT4;PICKUP TRUCK - STANDARD;314
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;298
Car;GMC;Sierra 4WD AT4;PICKUP TRUCK - STANDARD;307
Car;GMC;Sierra 4WD;PICKUP TRUCK - STANDARD;326
Car;GMC;Sierra 4WD AT4;PICKUP TRUCK - STANDARD;332
Car;GMC;Terrain;SUV - SMALL;202
Car;GMC;Terrain AWD;SUV - SMALL;210
Car;GMC;Terrain AWD;SUV - SMALL;239
Car;GMC;Yukon;SUV - STANDARD;314
Car;GMC;Yukon FFV;SUV - STANDARD;314
Car;GMC;Yukon FFV;SUV - STANDARD;298
Car;GMC;Yukon 4WD;SUV - STANDARD;325
Car;GMC;Yukon 4WD FFV;SUV - STANDARD;325
Car;GMC;Yukon 4WD FFV;SUV - STANDARD;305
Car;GMC;Yukon 4WD;SUV - STANDARD;327
Car;GMC;Yukon XL;SUV - STANDARD;314
Car;GMC;Yukon XL FFV;SUV - STANDARD;314
Car;GMC;Yukon XL FFV;SUV - STANDARD;298
Car;GMC;Yukon XL 4WD;SUV - STANDARD;337
Car;GMC;Yukon XL 4WD FFV;SUV - STANDARD;337
Car;GMC;Yukon XL 4WD FFV;SUV - STANDARD;319
Car;GMC;Yukon XL 4WD;SUV - STANDARD;343
Car;HONDA;Accord;FULL-SIZE;170
Car;HONDA;Accord;FULL-SIZE;177
Car;HONDA;Accord;FULL-SIZE;185
Car;HONDA;Accord;FULL-SIZE;214
Car;HONDA;Accord Sport/Touring;MID-SIZE;211
Car;HONDA;Accord Hybrid;FULL-SIZE;117
Car;HONDA;Civic Coupe;COMPACT;167
Car;HONDA;Civic Coupe;COMPACT;164
Car;HONDA;Civic Coupe;COMPACT;176
Car;HONDA;Civic Coupe;COMPACT;189
Car;HONDA;Civic Coupe Si;COMPACT;183
Car;HONDA;Civic Hatchback;FULL-SIZE;162
Car;HONDA;Civic Hatchback;FULL-SIZE;167
Car;HONDA;Civic Hatchback Sport;FULL-SIZE;172
Car;HONDA;Civic Hatchback Sport;FULL-SIZE;167
Car;HONDA;Civic Sedan;MID-SIZE;165
Car;HONDA;Civic Sedan;MID-SIZE;167
Car;HONDA;Civic Sedan;MID-SIZE;172
Car;HONDA;Civic Sedan;MID-SIZE;186
Car;HONDA;Civic Sedan Si;MID-SIZE;183
Car;HONDA;Civic Type R;FULL-SIZE;223
Car;HONDA;CR-V;SUV - SMALL;180
Car;HONDA;CR-V AWD;SUV - SMALL;189
Car;HONDA;Fit;STATION WAGON - SMALL;151
Car;HONDA;Fit;STATION WAGON - SMALL;166
Car;HONDA;Fit;STATION WAGON - SMALL;174
Car;HONDA;HR-V;STATION WAGON - SMALL;181
Car;HONDA;HR-V AWD;STATION WAGON - SMALL;193
Car;HONDA;HR-V AWD;STATION WAGON - SMALL;200
Car;HONDA;Insight EX/Touring;MID-SIZE;115
Car;HONDA;Odyssey;MINIVAN;248
Car;HONDA;Passport AWD;SUV - SMALL;265
Car;HONDA;Pilot AWD;SUV - SMALL;266
Car;HONDA;Pilot AWD;SUV - SMALL;257
Car;HONDA;Ridgeline AWD;PICKUP TRUCK - STANDARD;269
Car;HYUNDAI;Accent;COMPACT;160
Car;HYUNDAI;Accent;COMPACT;168
Car;HYUNDAI;Elantra;MID-SIZE;192
Car;HYUNDAI;Elantra;MID-SIZE;214
Car;HYUNDAI;Elantra;MID-SIZE;161
Car;HYUNDAI;Elantra;MID-SIZE;187
Car;HYUNDAI;Elantra GT;FULL-SIZE;205
Car;HYUNDAI;Elantra GT;FULL-SIZE;218
Car;HYUNDAI;Elantra GT;FULL-SIZE;199
Car;HYUNDAI;Elantra GT;FULL-SIZE;207
Car;HYUNDAI;IONIQ;FULL-SIZE;99
Car;HYUNDAI;IONIQ Blue;FULL-SIZE;96
Car;HYUNDAI;Kona;SUV - SMALL;187
Car;HYUNDAI;Kona AWD;SUV - SMALL;201
Car;HYUNDAI;Kona AWD;SUV - SMALL;202
Car;HYUNDAI;Palisade;SUV - STANDARD;250
Car;HYUNDAI;Palisade AWD;SUV - STANDARD;265
Car;HYUNDAI;Santa Fe;SUV - SMALL;225
Car;HYUNDAI;Santa Fe AWD;SUV - SMALL;255
Car;HYUNDAI;Santa Fe AWD;SUV - SMALL;238
Car;HYUNDAI;Sonata;FULL-SIZE;181
Car;HYUNDAI;Sonata;FULL-SIZE;182
Car;HYUNDAI;Sonata Hybrid;FULL-SIZE;117
Car;HYUNDAI;Tucson;SUV - SMALL;216
Car;HYUNDAI;Tucson AWD;SUV - SMALL;239
Car;HYUNDAI;Tucson AWD;SUV - SMALL;241
Car;HYUNDAI;Veloster Turbo;COMPACT;184
Car;HYUNDAI;Veloster Turbo;COMPACT;196
Car;HYUNDAI;Veloster;COMPACT;193
Car;HYUNDAI;Veloster N;COMPACT;226
Car;HYUNDAI;Venue;MID-SIZE;178
Car;HYUNDAI;Venue;MID-SIZE;184
Car;INFINITI;Q50 AWD;MID-SIZE;254
Car;INFINITI;Q50 AWD Red Sport;MID-SIZE;261
